url,domain,country,source_type,framing_type,ru_score,title
https://112.international/politics/ukrainian-parliament-urges-to-not-recognize-elections-in-russia-due-to-voting-in-crimea-26144.html,112.international,,independent,assertive_pure,2.0,"News on Ukraine , Crimea , Russia , Election - Ukrainian parliament urges to not recognize elections in Russia due to voting in Crimea"
https://sputniknews.com/world/201812251070992489-lab-lugar-type-crimea/,sputniknews.com,Russia,state_t1,assertive_pure,2.0,US Planned to Create Biological Lab of Lugar Type in Crimea - Russia Watchdog
http://fedpress.ru/news/91/policy/2173717,fedpress.ru,Russia,independent,assertive_pure,1.5,Глава ДНР рассказал о планах воссоединения с Россией | Республика Крым
https://news-front.info/2019/06/29/kak-chuvstvuet-sebya-krym-v-sostave-rossii-pyat-let-spustya-agora-frantsiya/,news-front.info,,sanctioned_proxy,assertive_pure,2.0,"Как чувствует себя Крым в составе России пять лет спустя ? Agora , Франция"
https://inosmi.ru/politic/20190628/245382483.html,inosmi.ru,Russia,state_t1,assertive_pure,2.0,Agora ( Франция ): как чувствует себя Крым в составе России пять лет спустя ? 
http://fedpress.ru/article/2254646,fedpress.ru,Russia,independent,assertive_pure,1.5,"Федералы , банкротство и украинское прошлое . Миллиарды закатывают в крымский асфальт | Республика Крым"
https://fedpress.ru/article/2401994,fedpress.ru,Russia,independent,assertive_pure,1.5,Рухнувшая парковка и потерянные миллиарды . Крымское следствие не останется без работы | Республика Крым
https://www.msn.com/en-us/news/world/putin-train-ride-bridges-crimea-russia-gap/ar-BBYhb7f,msn.com,,independent,assertive_pure,2.0,Putin train ride bridges Crimea - Russia gap
https://fedpress.ru/article/2462957,fedpress.ru,Russia,independent,assertive_pure,1.5, « Перевыбрать нельзя оставить ». Депутат Госдумы Наталья Поклонская | Республика Крым
https://club.cnews.ru/blogs/entry/shest_let_so_dnya_vossoedineniya_kryma_s_rossiej,club.cnews.ru,Russia,independent,assertive_pure,1.5,Шесть лет со дня воссоединения Крыма с Россией
https://regnum.ru/news/society/2887544.html,regnum.ru,Russia,independent,assertive_pure,2.0,Крым наш ! Шестилетие восстановления исторической справедливости : трансляция
http://uawire.org/ukrainian-foreign-ministry-summons-serbian-ambassador-over-russian-crimea-representation-at-tourism-fair-in-belgrade,uawire.org,,independent,assertive_pure,1.0,UAWire - Ukrainian Foreign Ministry summons Serbian ambassador over  Russian  Crimea representation at tourism fair in Belgrade
https://fedpress.ru/news/91/society/2528556,fedpress.ru,Russia,independent,assertive_pure,1.5, « Голосование организовано демократично ». Международный эксперт о процедуре в Крыму | Республика Крым
https://112.international/society/russias-fsb-detains-ukrainian-border-guard-on-border-with-crimea-50882.html,112.international,,independent,assertive_pure,2.0,Russia Security Service detains Ukrainian border guard on administrative border with Crimea - Russia FSB detains Ukrainian border guard on border with Crimea
https://aif.ru/politics/world/bolton_obama_byl_gotov_prinyat_prisoedinenie_kryma_k_rossii,aif.ru,Russia,state_adj,assertive_pure,1.5,Болтон : Обама был готов принять присоединение Крыма к России
https://fedpress.ru/news/91/society/2642964,fedpress.ru,Russia,independent,assertive_pure,1.5,Власти Крыма утвердили правила отдыха на новогодние праздники | Республика Крым
